media_file,start,end
50fb,0.0,10.452
50fb,10.452,17.722
50fb,17.722,21.075
50fb,21.075,26.083
50fb,26.083,26.163
50fb,26.163,26.363
50fb,26.363,26.443
50fb,26.443,26.643
50fb,26.643,26.723
50fb,196.042,208.114
50fb,208.114,210.4
50fb,210.4,210.405
50fb,210.405,210.41
50fb,210.41,210.415
50fb,210.415,210.615
50fb,210.615,210.62
50fb,416.545,436.791
50fb,459.341,467.239
50fb,467.239,467.244
50fb,467.244,467.249
50fb,467.249,467.329
50fb,467.329,467.334
50fb,467.334,467.339
50fb,792.859,808.85
50fb,808.85,817.522
50fb,928.608,946.478
50fb,949.215,977.747
35ma,0.0,16.219
35ma,87.724,90.817
35ma,153.968,164.279
35ma,245.447,256.074
35ma,317.32,323.789
35ma,342.856,355.257
35ma,361.657,372.202
35ma,372.202,372.402
24fc,0.079,0.159
24fc,0.159,6.301
24fc,6.301,10.969
24fc,10.969,11.049
24fc,11.049,12.659
24fc,12.659,12.859
24fc,12.859,14.271
24fc,14.271,14.351
24fc,121.99,123.74
24fc,123.74,123.94
24fc,123.94,124.14
24fc,124.14,124.34
24fc,124.34,124.54
24fc,124.54,131.694
24fc,131.694,131.774
24fc,131.774,131.854
24fc,131.854,131.934
24fc,131.934,132.014
24fc,210.892,216.684
24fc,216.684,216.884
24fc,216.884,223.418
24fc,223.418,223.498
24fc,223.498,223.578
24fc,223.578,223.778
24fc,223.778,223.978
24fc,223.978,224.178
24fc,224.178,224.258
24fc,224.258,224.458
24fc,224.458,224.658
24fc,224.658,224.738
24fc,382.679,388.616
24fc,388.616,388.816
24fc,388.816,389.016
24fc,431.986,440.775
24fc,440.775,440.975
24fc,440.975,441.175
24fc,441.175,447.143
24fc,447.143,448.861
24fc,448.861,449.061
24fc,449.061,449.261
24fc,498.083,500.446
507,0.0,5.797
507,5.797,12.755
507,115.435,115.84
507,287.923,292.823
507,299.2,300.104
507,479.583,485.084
507,530.081,537.648
507,576.911,586.043
507,592.763,598.0
507,670.371,678.97
507,678.97,679.17
28m,0.0,8.779
28m,8.779,13.6
28m,13.6,21.041
28m,117.512,123.241
28m,189.52,203.519
28m,343.956,356.742
28m,396.553,406.561
28m,430.153,441.009
28m,527.407,540.258
28m,593.667,611.225
43m,0.0,16.943
43m,129.358,133.103
43m,205.33,217.027
43m,329.945,342.644
43m,435.661,441.778
43m,484.609,496.348
24ma,0.0,9.889
24ma,9.889,17.792
24ma,17.792,21.814
24ma,21.814,28.083
24ma,28.083,28.163
24ma,78.819,90.157
24ma,90.157,90.357
24ma,90.357,114.202
24ma,128.759,137.665
24ma,137.665,137.745
24ma,195.24,197.441
24ma,197.441,203.295
24ma,226.323,240.661
24ma,278.161,280.816
24ma,280.816,297.89
24ma,335.841,350.247
24ma,350.247,358.979
24ma,358.979,359.059
24ma,392.768,398.347
24ma,413.645,425.066
24ma,474.605,499.802
32m,730.168,742.421
57m,0.0,14.69
57m,14.69,14.77
57m,14.77,14.97
57m,202.256,211.674
